ld re e e e e e e e e e e jindustry,window,meeting_family,up_count,down_count,total,up_rate,down_rate,bias_from_50,direction,涉及的T日,窗口开始,窗口结束,平均涨跌幅_收盘,最大涨跌幅_收盘,最小涨跌幅_收盘,平均涨跌幅_开盘,最大涨跌幅_开盘,最小涨跌幅_开盘,最近一届时间,下一次预计召开时间,预测备注
汽车,T,中国国际进口博览会,5,2,7,0.7142857142857143,0.2857142857142857,0.2142857142857143,mostly_up,2018-11-05; 2019-11-05; 2020-11-05; 2021-11-05; 2022-11-05; 2023-11-05; 2024-11-05,2018-11-05,2018-11-05,0.01333,0.050908,-0.002254,0.030797,0.057699,0.002493,2025-11-05 至 2025-11-10,2026年11-12月,按历届规律推断
有色金属,T-5,央行货币政策委员会例会,4,10,14,0.2857142857142857,0.7142857142857143,0.2142857142857143,mostly_down,2022-06-24; 2022-09-29; 2022-12-28; 2023-03-30; 2023-06-28; 2023-09-25; 2023-12-27; 2024-03-29; 2024-06-28; 2024-09-26; 2024-12-26; 2025-06-23; 2025-09-23; 2025-12-18,2022-06-17,2022-06-17,-0.001131,0.029648,-0.024193,-0.002336,0.032515,-0.026614,2025-12-18 至 2025-12-18,2026年一季度（约3月末）,每季度一次
有色金属,T-5,中国国际进口博览会,2,5,7,0.2857142857142857,0.7142857142857143,0.2142857142857143,mostly_down,2018-11-05; 2019-11-05; 2020-11-05; 2021-11-05; 2022-11-05; 2023-11-05; 2024-11-05,2018-10-29,2018-10-29,-0.005928,0.01087,-0.020432,-0.001452,0.03023,-0.029459,2025-11-05 至 2025-11-10,2026年11-12月,按历届规律推断
有色金属,T,中央政治局会议,10,4,14,0.7142857142857143,0.2857142857142857,0.2142857142857143,mostly_up,2022-04-29; 2022-07-28; 2022-12-06; 2023-04-28; 2023-07-24; 2023-10-27; 2023-12-08; 2024-04-30; 2024-07-26; 2024-09-26; 2024-12-06; 2025-04-25; 2025-07-25; 2025-12-08,2022-04-29,2022-04-29,0.008156,0.047906,-0.015301,0.012753,0.044408,-0.014477,2025-12-08 至 2025-12-08,2026年4月下旬,约每季度一次
有色金属,T,中国国际进口博览会,5,2,7,0.7142857142857143,0.2857142857142857,0.2142857142857143,mostly_up,2018-11-05; 2019-11-05; 2020-11-05; 2021-11-05; 2022-11-05; 2023-11-05; 2024-11-05,2018-11-05,2018-11-05,0.010338,0.033126,-0.007206,0.017388,0.047521,0.001168,2025-11-05 至 2025-11-10,2026年11-12月,按历届规律推断
房地产,T-5,央行货币政策委员会例会,4,10,14,0.2857142857142857,0.7142857142857143,0.2142857142857143,mostly_down,2022-06-24; 2022-09-29; 2022-12-28; 2023-03-30; 2023-06-28; 2023-09-25; 2023-12-27; 2024-03-29; 2024-06-28; 2024-09-26; 2024-12-26; 2025-06-23; 2025-09-23; 2025-12-18,2022-06-17,2022-06-17,-0.004967,0.027686,-0.030569,-0.002076,0.041581,-0.027991,2025-12-18 至 2025-12-18,2026年一季度（约3月末）,每季度一次
房地产,T-5,中央经济工作会议,10,4,14,0.7142857142857143,0.2857142857142857,0.2142857142857143,mostly_up,2012-12-15; 2013-12-10; 2014-12-09; 2015-12-18; 2016-12-14; 2017-12-18; 2018-12-19; 2019-12-10; 2020-12-16; 2021-12-08; 2022-12-15; 2023-12-11; 2024-12-10; 2025-12-10,2012-12-10,2012-12-10,0.004478,0.019323,-0.015334,0.006251,0.03656,-0.023068,2025-12-10 至 2025-12-11,2026年11-12月,按历届规律推断
房地产,T-1,中国国际进口博览会,2,5,7,0.2857142857142857,0.7142857142857143,0.2142857142857143,mostly_down,2018-11-05; 2019-11-05; 2020-11-05; 2021-11-05; 2022-11-05; 2023-11-05; 2024-11-05,2018-11-02,2018-11-02,0.003412,0.023665,-0.003745,0.003713,0.022242,-0.013447,2025-11-05 至 2025-11-10,2026年11-12月,按历届规律推断
房地产,T+5,中央经济工作会议,4,10,14,0.2857142857142857,0.7142857142857143,0.2142857142857143,mostly_down,2012-12-15; 2013-12-10; 2014-12-09; 2015-12-18; 2016-12-14; 2017-12-18; 2018-12-19; 2019-12-10; 2020-12-16; 2021-12-08; 2022-12-15; 2023-12-11; 2024-12-10; 2025-12-10,2012-12-18,2012-12-24,-0.012933,0.039741,-0.058043,0.000505,0.063573,-0.03631,2025-12-10 至 2025-12-11,2026年11-12月,按历届规律推断
房地产,T+1,央行货币政策委员会例会,10,4,14,0.7142857142857143,0.2857142857142857,0.2142857142857143,mostly_up,2022-06-24; 2022-09-29; 2022-12-28; 2023-03-30; 2023-06-28; 2023-09-25; 2023-12-27; 2024-03-29; 2024-06-28; 2024-09-26; 2024-12-26; 2025-06-23; 2025-09-23; 2025-12-18,2022-06-27,2022-06-27,0.013953,0.067765,-0.025112,0.013046,0.117117,-0.023033,2025-12-18 至 2025-12-18,2026年一季度（约3月末）,每季度一次
房地产,T+1,中央政治局会议,4,10,14,0.2857142857142857,0.7142857142857143,0.2142857142857143,mostly_down,2022-04-29; 2022-07-28; 2022-12-06; 2023-04-28; 2023-07-24; 2023-10-27; 2023-12-08; 2024-04-30; 2024-07-26; 2024-09-26; 2024-12-06; 2025-04-25; 2025-07-25; 2025-12-08,2022-05-05,2022-05-05,-0.000799,0.067765,-0.036647,0.005542,0.117117,-0.03676,2025-12-08 至 2025-12-08,2026年4月下旬,约每季度一次
房地产,T,中国国际进口博览会,5,2,7,0.7142857142857143,0.2857142857142857,0.2142857142857143,mostly_up,2018-11-05; 2019-11-05; 2020-11-05; 2021-11-05; 2022-11-05; 2023-11-05; 2024-11-05,2018-11-05,2018-11-05,0.013387,0.04185,-0.014451,0.014112,0.042603,-0.014219,2025-11-05 至 2025-11-10,2026年11-12月,按历届规律推断
建筑,T-5,中央经济工作会议,10,4,14,0.7142857142857143,0.2857142857142857,0.2142857142857143,mostly_up,2012-12-15; 2013-12-10; 2014-12-09; 2015-12-18; 2016-12-14; 2017-12-18; 2018-12-19; 2019-12-10; 2020-12-16; 2021-12-08; 2022-12-15; 2023-12-11; 2024-12-10; 2025-12-10,2012-12-10,2012-12-10,0.00541,0.020004,-0.011664,0.006086,0.029221,-0.018576,2025-12-10 至 2025-12-11,2026年11-12月,按历届规律推断
建筑,T-5,中国国际进口博览会,2,5,7,0.2857142857142857,0.7142857142857143,0.2142857142857143,mostly_down,2018-11-05; 2019-11-05; 2020-11-05; 2021-11-05; 2022-11-05; 2023-11-05; 2024-11-05,2018-10-29,2018-10-29,-0.007318,0.011468,-0.019442,-0.007472,0.005214,-0.033457,2025-11-05 至 2025-11-10,2026年11-12月,按历届规律推断
汽车,T-1,中央政治局会议,10,4,14,0.7142857142857143,0.2857142857142857,0.2142857142857143,mostly_up,2022-04-29; 2022-07-28; 2022-12-06; 2023-04-28; 2023-07-24; 2023-10-27; 2023-12-08; 2024-04-30; 2024-07-26; 2024-09-26; 2024-12-06; 2025-04-25; 2025-07-25; 2025-12-08,2022-04-28,2022-04-28,0.005381,0.016205,-0.008994,0.012917,0.051837,-0.023993,2025-12-08 至 2025-12-08,2026年4月下旬,约每季度一次
